Ti隨行 texttest
v7
r0
t311136557.920412
cCheck dependencies

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi204_out_1.png" iSmartPanorama/poi204_out_1.png
s311136552.480494
e311136552.557870
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi204_out_1.png
xiSmartPanorama/poi204_out_1.png
lSLF07#2@36"Copy iSmartPanorama/poi204_out_1.png311136552#311136552#0(0"0(0#0#126"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi204_out_1.png2551226304#659"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi204_out_1.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi204_out_2.png" iSmartPanorama/poi204_out_2.png
s311136552.486483
e311136552.558225
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi204_out_2.png
xiSmartPanorama/poi204_out_2.png
lSLF07#2@36"Copy iSmartPanorama/poi204_out_2.png311136552#311136552#0(0"0(0#0#126"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi204_out_2.png2551226304#659"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi204_out_2.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi204_out_3.png" iSmartPanorama/poi204_out_3.png
s311136552.500733
e311136552.558417
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi204_out_3.png
xiSmartPanorama/poi204_out_3.png
lSLF07#2@36"Copy iSmartPanorama/poi204_out_3.png311136552#311136552#0(0"0(0#0#126"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi204_out_3.png2551226304#659"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi204_out_3.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi204_out_4.png" iSmartPanorama/poi204_out_4.png
s311136552.522195
e311136552.558616
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi204_out_4.png
xiSmartPanorama/poi204_out_4.png
lSLF07#2@36"Copy iSmartPanorama/poi204_out_4.png311136552#311136552#0(0"0(0#0#126"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi204_out_4.png2551226304#659"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi204_out_4.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi204_out_5.png" iSmartPanorama/poi204_out_5.png
s311136552.528703
e311136552.558822
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi204_out_5.png
xiSmartPanorama/poi204_out_5.png
lSLF07#2@36"Copy iSmartPanorama/poi204_out_5.png311136552#311136552#0(0"0(0#0#126"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi204_out_5.png2551226304#659"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi204_out_5.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi208_out_0.png" iSmartPanorama/poi208_out_0.png
s311136552.535899
e311136552.559000
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi208_out_0.png
xiSmartPanorama/poi208_out_0.png
lSLF07#2@36"Copy iSmartPanorama/poi208_out_0.png311136552#311136552#0(0"0(0#0#126"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi208_out_0.png2551226304#659"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi208_out_0.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi208_out_1.png" iSmartPanorama/poi208_out_1.png
s311136552.544298
e311136552.597239
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi208_out_1.png
xiSmartPanorama/poi208_out_1.png
lSLF07#2@36"Copy iSmartPanorama/poi208_out_1.png311136552#311136552#0(0"0(0#0#126"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi208_out_1.png2551226304#659"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi208_out_1.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi208_out_2.png" iSmartPanorama/poi208_out_2.png
s311136552.546351
e311136552.597415
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi208_out_2.png
xiSmartPanorama/poi208_out_2.png
lSLF07#2@36"Copy iSmartPanorama/poi208_out_2.png311136552#311136552#0(0"0(0#0#126"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi208_out_2.png2551226304#659"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi208_out_2.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi208_out_3.png" iSmartPanorama/poi208_out_3.png
s311136552.559283
e311136552.596237
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi208_out_3.png
xiSmartPanorama/poi208_out_3.png
lSLF07#2@36"Copy iSmartPanorama/poi208_out_3.png311136552#311136552#0(0"0(0#0#126"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi208_out_3.png2551226304#659"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi208_out_3.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi208_out_4.png" iSmartPanorama/poi208_out_4.png
s311136552.566858
e311136552.596425
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi208_out_4.png
xiSmartPanorama/poi208_out_4.png
lSLF07#2@36"Copy iSmartPanorama/poi208_out_4.png311136552#311136552#0(0"0(0#0#126"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi208_out_4.png2551226304#659"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi208_out_4.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi208_out_5.png" iSmartPanorama/poi208_out_5.png
s311136552.570047
e311136552.596587
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi208_out_5.png
xiSmartPanorama/poi208_out_5.png
lSLF07#2@36"Copy iSmartPanorama/poi208_out_5.png311136552#311136552#0(0"0(0#0#126"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi208_out_5.png2551226304#659"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi208_out_5.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi209_out_0.png" iSmartPanorama/poi209_out_0.png
s311136552.577773
e311136552.596747
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi209_out_0.png
xiSmartPanorama/poi209_out_0.png
lSLF07#2@36"Copy iSmartPanorama/poi209_out_0.png311136552#311136552#0(0"0(0#0#126"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi209_out_0.png2551226304#659"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi209_out_0.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi209_out_1.png" iSmartPanorama/poi209_out_1.png
s311136552.584791
e311136552.596906
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi209_out_1.png
xiSmartPanorama/poi209_out_1.png
lSLF07#2@36"Copy iSmartPanorama/poi209_out_1.png311136552#311136552#0(0"0(0#0#126"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi209_out_1.png2551226304#659"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi209_out_1.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi209_out_2.png" iSmartPanorama/poi209_out_2.png
s311136552.586274
e311136552.597080
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi209_out_2.png
xiSmartPanorama/poi209_out_2.png
lSLF07#2@36"Copy iSmartPanorama/poi209_out_2.png311136552#311136552#0(0"0(0#0#126"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi209_out_2.png2551226304#659"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi209_out_2.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi209_out_3.png" iSmartPanorama/poi209_out_3.png
s311136552.589457
e311136553.011241
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi209_out_3.png
xiSmartPanorama/poi209_out_3.png
lSLF07#2@36"Copy iSmartPanorama/poi209_out_3.png311136552#311136553#0(0"0(0#0#126"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi209_out_3.png2551226304#659"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi209_out_3.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi209_out_4.png" iSmartPanorama/poi209_out_4.png
s311136552.597522
e311136553.009612
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi209_out_4.png
xiSmartPanorama/poi209_out_4.png
lSLF07#2@36"Copy iSmartPanorama/poi209_out_4.png311136552#311136553#0(0"0(0#0#126"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi209_out_4.png2551226304#659"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi209_out_4.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi209_out_5.png" iSmartPanorama/poi209_out_5.png
s311136552.604720
e311136553.009894
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi209_out_5.png
xiSmartPanorama/poi209_out_5.png
lSLF07#2@36"Copy iSmartPanorama/poi209_out_5.png311136552#311136553#0(0"0(0#0#126"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi209_out_5.png2551226304#659"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi209_out_5.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi213_out_0.png" iSmartPanorama/poi213_out_0.png
s311136552.616727
e311136553.010099
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi213_out_0.png
xiSmartPanorama/poi213_out_0.png
lSLF07#2@36"Copy iSmartPanorama/poi213_out_0.png311136552#311136553#0(0"0(0#0#126"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi213_out_0.png2551226304#659"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi213_out_0.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi213_out_1.png" iSmartPanorama/poi213_out_1.png
s311136552.623561
e311136553.010307
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi213_out_1.png
xiSmartPanorama/poi213_out_1.png
lSLF07#2@36"Copy iSmartPanorama/poi213_out_1.png311136552#311136553#0(0"0(0#0#126"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi213_out_1.png2551226304#659"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi213_out_1.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi213_out_2.png" iSmartPanorama/poi213_out_2.png
s311136552.741745
e311136553.010496
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi213_out_2.png
xiSmartPanorama/poi213_out_2.png
lSLF07#2@36"Copy iSmartPanorama/poi213_out_2.png311136552#311136553#0(0"0(0#0#126"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi213_out_2.png2551226304#659"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi213_out_2.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi213_out_3.png" iSmartPanorama/poi213_out_3.png
s311136552.747074
e311136553.010679
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi213_out_3.png
xiSmartPanorama/poi213_out_3.png
lSLF07#2@36"Copy iSmartPanorama/poi213_out_3.png311136552#311136553#0(0"0(0#0#126"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi213_out_3.png2551226304#659"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi213_out_3.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi213_out_4.png" iSmartPanorama/poi213_out_4.png
s311136552.995546
e311136553.010871
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi213_out_4.png
xiSmartPanorama/poi213_out_4.png
