Ti隨行 texttest
v7
r0
t311142391.629359
cCheck dependencies

CCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/miramar.png" miramar.png
s311142344.322119
e311142344.973653
r1
xCopyPNGFile
x/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/miramar.png
xmiramar.png
lSLF07#2@80"CopyPNGFile "build/Debug-iphoneos/i 隨行 texttest.app/miramar.png" miramar.png311142344#311142344#0(0"0(0#0#114"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/miramar.png2551226304#770"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/miramar.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/miramar.png"0#

CCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/music.png" music.png
s311142348.463930
e311142349.108917
r1
xCopyPNGFile
x/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/music.png
xmusic.png
lSLF07#2@76"CopyPNGFile "build/Debug-iphoneos/i 隨行 texttest.app/music.png" music.png311142348#311142349#0(0"0(0#0#112"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/music.png2551226304#766"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/music.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/music.png"0#

CCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/music2.png" music2.png
s311142348.960467
e311142349.661660
r1
xCopyPNGFile
x/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/music2.png
xmusic2.png
lSLF07#2@78"CopyPNGFile "build/Debug-iphoneos/i 隨行 texttest.app/music2.png" music2.png311142348#311142349#0(0"0(0#0#113"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/music2.png2551226304#768"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/music2.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/music2.png"0#

CCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/nightmarket.png" nightmarket.png
s311142345.587248
e311142345.908972
r1
xCopyPNGFile
x/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/nightmarket.png
xnightmarket.png
lSLF07#2@88"CopyPNGFile "build/Debug-iphoneos/i 隨行 texttest.app/nightmarket.png" nightmarket.png311142345#311142345#0(0"0(0#0#118"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/nightmarket.png2551226304#778"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/nightmarket.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/nightmarket.png"0#

CCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/park.png" park.png
s311142349.109041
e311142349.391591
r1
xCopyPNGFile
x/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/park.png
xpark.png
lSLF07#2@74"CopyPNGFile "build/Debug-iphoneos/i 隨行 texttest.app/park.png" park.png311142349#311142349#0(0"0(0#0#111"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/park.png2551226304#764"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/park.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/park.png"0#

CCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi0_out_0.png" iSmartPanorama/poi0_out_0.png
s311142355.578443
e311142356.064687
r1
xCopyPNGFile
x/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi0_out_0.png
xiSmartPanorama/poi0_out_0.png
lSLF07#2@101"CopyPNGFile "build/Debug-iphoneos/i 隨行 texttest.app/poi0_out_0.png" iSmartPanorama/poi0_out_0.png311142355#311142356#0(0"0(0#0#132"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi0_out_0.png2551226304#791"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi0_out_0.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi0_out_0.png"0#

CCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi0_out_1.png" iSmartPanorama/poi0_out_1.png
s311142356.064881
e311142356.537233
r1
xCopyPNGFile
x/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi0_out_1.png
xiSmartPanorama/poi0_out_1.png
lSLF07#2@101"CopyPNGFile "build/Debug-iphoneos/i 隨行 texttest.app/poi0_out_1.png" iSmartPanorama/poi0_out_1.png311142356#311142356#0(0"0(0#0#132"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi0_out_1.png2551226304#791"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi0_out_1.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi0_out_1.png"0#

CCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi0_out_2.png" iSmartPanorama/poi0_out_2.png
s311142356.148178
e311142356.662876
r1
xCopyPNGFile
x/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi0_out_2.png
xiSmartPanorama/poi0_out_2.png
lSLF07#2@101"CopyPNGFile "build/Debug-iphoneos/i 隨行 texttest.app/poi0_out_2.png" iSmartPanorama/poi0_out_2.png311142356#311142356#0(0"0(0#0#132"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi0_out_2.png2551226304#791"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi0_out_2.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi0_out_2.png"0#

CCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi0_out_3.png" iSmartPanorama/poi0_out_3.png
s311142356.537366
e311142356.950384
r1
xCopyPNGFile
x/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi0_out_3.png
xiSmartPanorama/poi0_out_3.png
lSLF07#2@101"CopyPNGFile "build/Debug-iphoneos/i 隨行 texttest.app/poi0_out_3.png" iSmartPanorama/poi0_out_3.png311142356#311142356#0(0"0(0#0#132"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi0_out_3.png2551226304#791"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi0_out_3.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi0_out_3.png"0#

CCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi0_out_4.png" iSmartPanorama/poi0_out_4.png
s311142356.663003
e311142356.766723
r1
xCopyPNGFile
x/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi0_out_4.png
xiSmartPanorama/poi0_out_4.png
lSLF07#2@101"CopyPNGFile "build/Debug-iphoneos/i 隨行 texttest.app/poi0_out_4.png" iSmartPanorama/poi0_out_4.png311142356#311142356#0(0"0(0#0#132"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi0_out_4.png2551226304#791"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi0_out_4.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi0_out_4.png"0#

CCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi0_out_5.png" iSmartPanorama/poi0_out_5.png
s311142356.766866
e311142357.176363
r1
xCopyPNGFile
x/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi0_out_5.png
xiSmartPanorama/poi0_out_5.png
lSLF07#2@101"CopyPNGFile "build/Debug-iphoneos/i 隨行 texttest.app/poi0_out_5.png" iSmartPanorama/poi0_out_5.png311142356#311142357#0(0"0(0#0#132"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi0_out_5.png2551226304#791"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi0_out_5.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi0_out_5.png"0#

CCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi106_out_0.png" iSmartPanorama/poi106_out_0.png
s311142356.950553
e311142357.410617
r1
xCopyPNGFile
x/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi106_out_0.png
xiSmartPanorama/poi106_out_0.png
lSLF07#2@105"CopyPNGFile "build/Debug-iphoneos/i 隨行 texttest.app/poi106_out_0.png" iSmartPanorama/poi106_out_0.png311142356#311142357#0(0"0(0#0#134"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi106_out_0.png2551226304#795"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi106_out_0.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi106_out_0.png"0#

CCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi106_out_1.png" iSmartPanorama/poi106_out_1.png
s311142357.176501
e311142357.571174
r1
xCopyPNGFile
x/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi106_out_1.png
xiSmartPanorama/poi106_out_1.png
lSLF07#2@105"CopyPNGFile "build/Debug-iphoneos/i 隨行 texttest.app/poi106_out_1.png" iSmartPanorama/poi106_out_1.png311142357#311142357#0(0"0(0#0#134"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi106_out_1.png2551226304#795"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi106_out_1.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi106_out_1.png"0#

CCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi106_out_2.png" iSmartPanorama/poi106_out_2.png
s311142357.410750
e311142357.718997
r1
xCopyPNGFile
x/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi106_out_2.png
xiSmartPanorama/poi106_out_2.png
lSLF07#2@105"CopyPNGFile "build/Debug-iphoneos/i 隨行 texttest.app/poi106_out_2.png" iSmartPanorama/poi106_out_2.png311142357#311142357#0(0"0(0#0#134"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi106_out_2.png2551226304#795"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi106_out_2.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi106_out_2.png"0#

CCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi106_out_3.png" iSmartPanorama/poi106_out_3.png
s311142357.571345
e311142358.187723
r1
xCopyPNGFile
x/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi106_out_3.png
xiSmartPanorama/poi106_out_3.png
lSLF07#2@105"CopyPNGFile "build/Debug-iphoneos/i 隨行 texttest.app/poi106_out_3.png" iSmartPanorama/poi106_out_3.png311142357#311142358#0(0"0(0#0#134"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi106_out_3.png2551226304#795"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi106_out_3.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi106_out_3.png"0#

CCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi106_out_4.png" iSmartPanorama/poi106_out_4.png
s311142357.719124
e311142357.968433
r1
xCopyPNGFile
x/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi106_out_4.png
xiSmartPanorama/poi106_out_4.png
lSLF07#2@105"CopyPNGFile "build/Debug-iphoneos/i 隨行 texttest.app/poi106_out_4.png" iSmartPanorama/poi106_out_4.png311142357#311142357#0(0"0(0#0#134"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi106_out_4.png2551226304#795"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi106_out_4.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi106_out_4.png"0#

CCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi106_out_5.png" iSmartPanorama/poi106_out_5.png
s311142357.968566
e311142358.386172
r1
xCopyPNGFile
x/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi106_out_5.png
xiSmartPanorama/poi106_out_5.png
